Altitude, DeltaT, Temperature, Initial_Height, Relative_Height
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
100.31,40,27.40,99.86,0.45,
100.39,40,27.40,99.86,0.53,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
100.39,40,27.40,99.86,0.53,
99.89,39,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
99.72,40,27.40,99.86,-0.14,
100.31,40,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
99.89,40,27.40,99.86,0.03,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.38,40,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
100.56,40,27.40,99.86,0.70,
100.39,40,27.40,99.86,0.53,
99.63,41,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
99.30,40,27.40,99.86,-0.56,
100.22,40,27.40,99.86,0.36,
99.80,40,27.40,99.86,-0.06,
100.14,39,27.40,99.86,0.28,
99.38,40,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
100.05,40,27.40,99.86,0.19,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
99.89,41,27.40,99.86,0.03,
99.47,40,27.40,99.86,-0.39,
99.80,40,27.40,99.86,-0.06,
99.30,40,27.40,99.86,-0.56,
99.38,40,27.40,99.86,-0.48,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
99.21,40,27.40,99.86,-0.65,
99.63,40,27.40,99.86,-0.23,
99.72,39,27.40,99.86,-0.14,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.72,40,27.40,99.86,-0.14,
100.22,40,27.40,99.86,0.36,
100.39,40,27.40,99.86,0.53,
100.22,40,27.40,99.86,0.36,
100.98,40,27.40,99.86,1.12,
99.55,39,27.40,99.86,-0.31,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
100.39,40,27.40,99.86,0.53,
100.22,41,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
99.72,40,27.40,99.86,-0.14,
99.47,40,27.40,99.86,-0.39,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
99.55,40,27.40,99.86,-0.31,
100.39,40,27.40,99.86,0.53,
100.05,39,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
99.38,40,27.40,99.86,-0.48,
100.22,39,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
100.31,40,27.40,99.86,0.45,
99.55,40,27.40,99.86,-0.31,
100.14,40,27.40,99.86,0.28,
100.39,41,27.40,99.86,0.53,
100.48,40,27.40,99.86,0.61,
100.05,40,27.40,99.86,0.19,
100.48,40,27.40,99.86,0.61,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
100.48,40,27.40,99.86,0.61,
99.97,40,27.40,99.86,0.11,
99.63,40,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
100.56,40,27.40,99.86,0.70,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.97,41,27.40,99.86,0.11,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
99.72,40,27.40,99.86,-0.14,
99.72,41,27.40,99.86,-0.14,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
100.56,40,27.40,99.86,0.70,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.14,39,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
100.56,40,27.40,99.86,0.70,
100.22,40,27.40,99.86,0.36,
100.39,40,27.40,99.86,0.53,
100.56,40,27.40,99.86,0.70,
100.90,40,27.40,99.86,1.03,
100.39,40,27.40,99.86,0.53,
100.14,40,27.40,99.86,0.28,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.64,40,27.40,99.86,0.78,
100.39,40,27.40,99.86,0.53,
100.05,40,27.40,99.86,0.19,
100.48,40,27.40,99.86,0.61,
100.64,40,27.40,99.86,0.78,
100.48,40,27.40,99.86,0.61,
99.97,40,27.40,99.86,0.11,
99.80,40,27.40,99.86,-0.06,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
100.31,40,27.40,99.86,0.45,
100.48,41,27.40,99.86,0.61,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.21,40,27.40,99.86,-0.65,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
100.14,39,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.72,40,27.40,99.86,-0.14,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.21,40,27.40,99.86,-0.65,
100.22,41,27.40,99.86,0.36,
100.05,40,27.40,99.86,0.19,
99.72,40,27.40,99.86,-0.14,
100.64,40,27.40,99.86,0.78,
99.47,40,27.40,99.86,-0.39,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
99.72,40,27.40,99.86,-0.14,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.89,39,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
99.38,40,27.40,99.86,-0.48,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.30,40,27.40,99.86,-0.56,
99.80,39,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
100.05,41,27.40,99.86,0.19,
100.48,40,27.40,99.86,0.61,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.72,40,27.40,99.86,-0.14,
99.80,41,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
99.63,40,27.40,99.86,-0.23,
99.38,40,27.40,99.86,-0.48,
99.55,40,27.40,99.86,-0.31,
100.22,40,27.40,99.86,0.36,
99.72,40,27.40,99.86,-0.14,
99.63,40,27.40,99.86,-0.23,
99.89,40,27.40,99.86,0.03,
99.38,39,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
99.30,40,27.40,99.86,-0.56,
99.97,40,27.40,99.86,0.11,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
99.38,40,27.40,99.86,-0.48,
99.72,40,27.40,99.86,-0.14,
99.72,40,27.40,99.86,-0.14,
100.31,40,27.40,99.86,0.45,
99.38,40,27.40,99.86,-0.48,
99.63,40,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
100.05,40,27.40,99.86,0.19,
99.05,40,27.40,99.86,-0.81,
99.47,40,27.40,99.86,-0.39,
99.72,40,27.40,99.86,-0.14,
99.38,40,27.40,99.86,-0.48,
99.47,39,27.40,99.86,-0.39,
99.38,40,27.40,99.86,-0.48,
99.55,40,27.40,99.86,-0.31,
99.38,40,27.40,99.86,-0.48,
99.72,41,27.40,99.86,-0.14,
99.38,41,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
99.63,39,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
99.55,40,27.40,99.86,-0.31,
100.14,40,27.40,99.86,0.28,
99.47,40,27.40,99.86,-0.39,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
99.38,40,27.40,99.86,-0.48,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.72,41,27.40,99.86,-0.14,
99.63,39,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
99.47,40,27.40,99.86,-0.39,
99.38,40,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
100.31,40,27.40,99.86,0.45,
99.55,40,27.40,99.86,-0.31,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
100.22,39,27.40,99.86,0.36,
99.97,41,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.30,40,27.40,99.86,-0.56,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.13,40,27.40,99.86,-0.73,
99.63,40,27.40,99.86,-0.23,
100.22,40,27.40,99.86,0.36,
100.05,40,27.40,99.86,0.19,
99.47,40,27.40,99.86,-0.39,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
99.30,40,27.40,99.86,-0.56,
99.55,40,27.40,99.86,-0.31,
99.38,40,27.40,99.86,-0.48,
99.72,40,27.40,99.86,-0.14,
99.38,40,27.40,99.86,-0.48,
99.72,40,27.40,99.86,-0.14,
100.22,40,27.40,99.86,0.36,
100.05,40,27.40,99.86,0.19,
99.55,39,27.40,99.86,-0.31,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
100.39,40,27.40,99.86,0.53,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
99.38,40,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.47,40,27.40,99.86,-0.39,
99.38,40,27.40,99.86,-0.48,
99.21,40,27.40,99.86,-0.65,
99.55,40,27.40,99.86,-0.31,
99.97,40,27.40,99.86,0.11,
100.48,40,27.40,99.86,0.61,
99.63,40,27.40,99.86,-0.23,
100.22,40,27.40,99.86,0.36,
100.22,39,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
100.73,40,27.40,99.86,0.87,
100.31,40,27.40,99.86,0.45,
100.31,41,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.64,40,27.40,99.86,0.78,
100.22,39,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.31,40,27.40,99.86,0.45,
100.31,40,27.40,99.86,0.45,
100.05,40,27.40,99.86,0.19,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
100.39,40,27.40,99.86,0.53,
100.56,40,27.40,99.86,0.70,
100.56,40,27.40,99.86,0.70,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
99.72,40,27.40,99.86,-0.14,
99.72,40,27.40,99.86,-0.14,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
100.48,39,27.40,99.86,0.61,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
100.64,40,27.40,99.86,0.78,
100.14,40,27.40,99.86,0.28,
100.64,40,27.40,99.86,0.78,
100.05,40,27.40,99.86,0.19,
99.89,39,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
99.72,40,27.40,99.86,-0.14,
100.31,40,27.40,99.86,0.45,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
99.80,39,27.40,99.86,-0.06,
100.64,40,27.40,99.86,0.78,
99.89,40,27.40,99.86,0.03,
100.39,40,27.40,99.86,0.53,
100.31,39,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
100.73,40,27.40,99.86,0.87,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
100.05,40,27.40,99.86,0.19,
100.39,41,27.40,99.86,0.53,
100.81,40,27.40,99.86,0.95,
100.64,40,27.40,99.86,0.78,
101.15,40,27.40,99.86,1.29,
100.22,40,27.40,99.86,0.36,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
99.72,40,27.40,99.86,-0.14,
99.89,39,27.40,99.86,0.03,
100.73,40,27.40,99.86,0.87,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
100.22,41,27.40,99.86,0.36,
99.89,41,27.40,99.86,0.03,
100.48,39,27.40,99.86,0.61,
100.39,40,27.40,99.86,0.53,
100.22,40,27.40,99.86,0.36,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
100.73,40,27.40,99.86,0.87,
99.55,40,27.40,99.86,-0.31,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
100.31,40,27.40,99.86,0.45,
99.47,40,27.40,99.86,-0.39,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
100.39,40,27.40,99.86,0.53,
100.90,40,27.40,99.86,1.03,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
99.97,40,27.40,99.86,0.11,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
99.97,41,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
100.39,40,27.40,99.86,0.53,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
100.73,40,27.40,99.86,0.87,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
99.72,40,27.40,99.86,-0.14,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
99.63,40,27.40,99.86,-0.23,
100.48,40,27.40,99.86,0.61,
100.14,40,27.40,99.86,0.28,
100.39,40,27.40,99.86,0.53,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
99.63,40,27.40,99.86,-0.23,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
100.81,40,27.40,99.86,0.95,
100.56,40,27.40,99.86,0.70,
100.14,40,27.40,99.86,0.28,
100.64,40,27.40,99.86,0.78,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
100.22,40,27.40,99.86,0.36,
100.48,40,27.40,99.86,0.61,
100.81,40,27.40,99.86,0.95,
100.48,40,27.40,99.86,0.61,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
100.39,40,27.40,99.86,0.53,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
100.22,40,27.40,99.86,0.36,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
99.72,40,27.40,99.86,-0.14,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
100.64,40,27.40,99.86,0.78,
100.39,40,27.40,99.86,0.53,
99.97,41,27.40,99.86,0.11,
100.39,40,27.40,99.86,0.53,
99.89,40,27.40,99.86,0.03,
100.64,40,27.40,99.86,0.78,
100.48,41,27.40,99.86,0.61,
100.64,40,27.40,99.86,0.78,
99.55,40,27.40,99.86,-0.31,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
100.31,40,27.40,99.86,0.45,
100.48,40,27.40,99.86,0.61,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
100.48,40,27.40,99.86,0.61,
100.14,40,27.40,99.86,0.28,
100.31,40,27.40,99.86,0.45,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.73,40,27.40,99.86,0.87,
100.48,40,27.40,99.86,0.61,
100.31,40,27.40,99.86,0.45,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
100.90,40,27.40,99.86,1.03,
99.97,40,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
100.31,40,27.40,99.86,0.45,
100.56,40,27.40,99.86,0.70,
99.97,40,27.40,99.86,0.11,
100.64,40,27.40,99.86,0.78,
100.22,40,27.40,99.86,0.36,
100.73,41,27.40,99.86,0.87,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
100.48,40,27.40,99.86,0.61,
100.73,40,27.40,99.86,0.87,
100.05,40,27.40,99.86,0.19,
100.31,40,27.40,99.86,0.45,
100.05,40,27.40,99.86,0.19,
100.39,40,27.40,99.86,0.53,
100.22,40,27.40,99.86,0.36,
100.56,40,27.40,99.86,0.70,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.73,40,27.40,99.86,0.87,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
99.47,40,27.40,99.86,-0.39,
100.39,40,27.40,99.86,0.53,
100.14,40,27.40,99.86,0.28,
100.31,40,27.40,99.86,0.45,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
100.73,40,27.40,99.86,0.87,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
100.31,40,27.40,99.86,0.45,
99.80,40,27.40,99.86,-0.06,
100.56,40,27.40,99.86,0.70,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.63,41,27.40,99.86,-0.23,
99.63,40,27.40,99.86,-0.23,
100.73,40,27.40,99.86,0.87,
99.72,40,27.40,99.86,-0.14,
99.47,40,27.40,99.86,-0.39,
99.47,40,27.40,99.86,-0.39,
99.72,40,27.40,99.86,-0.14,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
99.63,40,27.40,99.86,-0.23,
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
100.56,40,27.40,99.86,0.70,
100.31,40,27.40,99.86,0.45,
100.05,40,27.40,99.86,0.19,
99.97,40,27.40,99.86,0.11,
100.39,40,27.40,99.86,0.53,
100.39,40,27.40,99.86,0.53,
100.56,40,27.40,99.86,0.70,
100.64,41,27.40,99.86,0.78,
100.56,40,27.40,99.86,0.70,
100.64,40,27.40,99.86,0.78,
100.48,40,27.40,99.86,0.61,
100.48,40,27.40,99.86,0.61,
100.48,40,27.40,99.86,0.61,
100.48,40,27.40,99.86,0.61,
100.48,40,27.40,99.86,0.61,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
100.31,40,27.40,99.86,0.45,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
100.39,40,27.40,99.86,0.53,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
100.48,40,27.40,99.86,0.61,
100.14,40,27.40,99.86,0.28,
100.48,40,27.40,99.86,0.61,
100.48,40,27.40,99.86,0.61,
99.55,40,27.40,99.86,-0.31,
100.64,40,27.40,99.86,0.78,
99.97,40,27.40,99.86,0.11,
100.64,40,27.40,99.86,0.78,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
100.56,40,27.40,99.86,0.70,
100.56,40,27.40,99.86,0.70,
100.48,40,27.40,99.86,0.61,
100.73,40,27.40,99.86,0.87,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.39,40,27.40,99.86,0.53,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
100.56,40,27.40,99.86,0.70,
99.89,40,27.40,99.86,0.03,
100.73,40,27.40,99.86,0.87,
100.22,40,27.40,99.86,0.36,
100.48,40,27.40,99.86,0.61,
100.64,40,27.40,99.86,0.78,
100.56,40,27.40,99.86,0.70,
99.89,40,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
100.90,40,27.40,99.86,1.03,
100.39,40,27.40,99.86,0.53,
100.56,40,27.40,99.86,0.70,
100.39,40,27.40,99.86,0.53,
100.22,40,27.40,99.86,0.36,
100.31,41,27.40,99.86,0.45,
99.72,39,27.40,99.86,-0.14,
100.48,40,27.40,99.86,0.61,
100.39,40,27.40,99.86,0.53,
100.14,40,27.40,99.86,0.28,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
100.64,40,27.40,99.86,0.78,
99.97,40,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
100.39,40,27.40,99.86,0.53,
99.97,40,27.40,99.86,0.11,
100.31,40,27.40,99.86,0.45,
99.89,40,27.40,99.86,0.03,
100.64,40,27.40,99.86,0.78,
100.14,41,27.40,99.86,0.28,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
100.39,39,27.40,99.86,0.53,
99.97,40,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
100.64,40,27.40,99.86,0.78,
100.14,40,27.40,99.86,0.28,
100.39,40,27.40,99.86,0.53,
99.97,40,27.40,99.86,0.11,
100.14,39,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.55,40,27.40,99.86,-0.31,
100.39,39,27.40,99.86,0.53,
100.22,40,27.40,99.86,0.36,
100.48,40,27.40,99.86,0.61,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.97,41,27.40,99.86,0.11,
99.72,39,27.40,99.86,-0.14,
100.39,40,27.40,99.86,0.53,
100.48,40,27.40,99.86,0.61,
100.39,40,27.40,99.86,0.53,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
100.14,40,27.40,99.86,0.28,
100.48,40,27.40,99.86,0.61,
99.97,39,27.40,99.86,0.11,
100.64,40,27.40,99.86,0.78,
100.22,40,27.40,99.86,0.36,
100.48,40,27.40,99.86,0.61,
99.72,40,27.40,99.86,-0.14,
100.48,40,27.40,99.86,0.61,
100.22,40,27.40,99.86,0.36,
100.56,39,27.40,99.86,0.70,
100.64,40,27.40,99.86,0.78,
100.31,40,27.40,99.86,0.45,
99.97,40,27.40,99.86,0.11,
100.73,40,27.40,99.86,0.87,
100.31,40,27.40,99.86,0.45,
100.56,40,27.40,99.86,0.70,
100.73,40,27.40,99.86,0.87,
100.39,40,27.40,99.86,0.53,
100.39,40,27.40,99.86,0.53,
100.31,39,27.40,99.86,0.45,
100.48,40,27.40,99.86,0.61,
99.63,40,27.40,99.86,-0.23,
99.89,40,27.40,99.86,0.03,
100.48,41,27.40,99.86,0.61,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
100.39,39,27.40,99.86,0.53,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
99.89,41,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
100.39,40,27.40,99.86,0.53,
100.56,40,27.40,99.86,0.70,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
100.56,40,27.40,99.86,0.70,
100.90,39,27.40,99.86,1.03,
100.56,40,27.40,99.86,0.70,
100.39,40,27.40,99.86,0.53,
99.80,40,27.40,99.86,-0.06,
100.14,41,27.40,99.86,0.28,
100.48,40,27.40,99.86,0.61,
100.39,40,27.40,99.86,0.53,
99.55,40,27.40,99.86,-0.31,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
100.05,40,27.40,99.86,0.19,
100.73,40,27.40,99.86,0.87,
100.14,40,27.40,99.86,0.28,
100.39,40,27.40,99.86,0.53,
99.72,40,27.40,99.86,-0.14,
100.22,40,27.40,99.86,0.36,
100.48,40,27.40,99.86,0.61,
100.31,39,27.40,99.86,0.45,
99.89,40,27.40,99.86,0.03,
100.73,40,27.40,99.86,0.87,
100.39,40,27.40,99.86,0.53,
100.39,40,27.40,99.86,0.53,
100.64,40,27.40,99.86,0.78,
100.48,40,27.40,99.86,0.61,
